;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.06.2017. 21:50:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x18C90000  	6345
0x0008	0x1CBD0000  	7357
0x000C	0x1CBD0000  	7357
0x0010	0x1CBD0000  	7357
0x0014	0x1CBD0000  	7357
0x0018	0x1CBD0000  	7357
0x001C	0x1CBD0000  	7357
0x0020	0x1CBD0000  	7357
0x0024	0x1CBD0000  	7357
0x0028	0x1CBD0000  	7357
0x002C	0x1CBD0000  	7357
0x0030	0x1CBD0000  	7357
0x0034	0x1CBD0000  	7357
0x0038	0x1CBD0000  	7357
0x003C	0x1CBD0000  	7357
0x0040	0x1CBD0000  	7357
0x0044	0x1CBD0000  	7357
0x0048	0x1CBD0000  	7357
0x004C	0x1CBD0000  	7357
0x0050	0x1CBD0000  	7357
0x0054	0x1CBD0000  	7357
0x0058	0x1CBD0000  	7357
0x005C	0x1CBD0000  	7357
0x0060	0x1CBD0000  	7357
0x0064	0x1CBD0000  	7357
0x0068	0x1CBD0000  	7357
0x006C	0x1CBD0000  	7357
0x0070	0x1CBD0000  	7357
0x0074	0x1CBD0000  	7357
0x0078	0x1CBD0000  	7357
0x007C	0x1CBD0000  	7357
0x0080	0x1CBD0000  	7357
0x0084	0x1CBD0000  	7357
0x0088	0x1CBD0000  	7357
0x008C	0x1CBD0000  	7357
0x0090	0x1CBD0000  	7357
0x0094	0x1CBD0000  	7357
0x0098	0x1CBD0000  	7357
0x009C	0x1CBD0000  	7357
0x00A0	0x1CBD0000  	7357
0x00A4	0x1CBD0000  	7357
0x00A8	0x1CBD0000  	7357
0x00AC	0x1CBD0000  	7357
0x00B0	0x1CBD0000  	7357
0x00B4	0x17090000  	5897
0x00B8	0x1CBD0000  	7357
0x00BC	0x1CBD0000  	7357
0x00C0	0x1CBD0000  	7357
0x00C4	0x1CBD0000  	7357
0x00C8	0x1CBD0000  	7357
0x00CC	0x1CBD0000  	7357
0x00D0	0x1CBD0000  	7357
0x00D4	0x1CBD0000  	7357
0x00D8	0x1CBD0000  	7357
0x00DC	0x1CBD0000  	7357
0x00E0	0x1CBD0000  	7357
0x00E4	0x1CBD0000  	7357
0x00E8	0x1CBD0000  	7357
0x00EC	0x1CBD0000  	7357
0x00F0	0x1CBD0000  	7357
0x00F4	0x1CBD0000  	7357
0x00F8	0x1CBD0000  	7357
0x00FC	0x1CBD0000  	7357
0x0100	0x1CBD0000  	7357
0x0104	0x1CBD0000  	7357
0x0108	0x1CBD0000  	7357
0x010C	0x1CBD0000  	7357
0x0110	0x1CBD0000  	7357
0x0114	0x1CBD0000  	7357
0x0118	0x1CBD0000  	7357
0x011C	0x1CBD0000  	7357
0x0120	0x1CBD0000  	7357
0x0124	0x1CBD0000  	7357
0x0128	0x1CBD0000  	7357
0x012C	0x1CBD0000  	7357
0x0130	0x1CBD0000  	7357
0x0134	0x1CBD0000  	7357
0x0138	0x1CBD0000  	7357
0x013C	0x1CBD0000  	7357
0x0140	0x1CBD0000  	7357
0x0144	0x1CBD0000  	7357
0x0148	0x1CBD0000  	7357
0x014C	0x1CBD0000  	7357
0x0150	0x1CBD0000  	7357
0x0154	0x1CBD0000  	7357
0x0158	0x1CBD0000  	7357
0x015C	0x1CBD0000  	7357
0x0160	0x1CBD0000  	7357
0x0164	0x1CBD0000  	7357
0x0168	0x1CBD0000  	7357
0x016C	0x1CBD0000  	7357
0x0170	0x1CBD0000  	7357
0x0174	0x1CBD0000  	7357
0x0178	0x1CBD0000  	7357
0x017C	0x1CBD0000  	7357
0x0180	0x1CBD0000  	7357
0x0184	0x1CBD0000  	7357
; end of ____SysVT
_main:
;main.c, 8 :: 		void main() {
0x18C8	0xF000F836  BL	6456
0x18CC	0xF000F81E  BL	6412
0x18D0	0xF000FB4E  BL	8048
0x18D4	0xF000F9E0  BL	7320
0x18D8	0xF000FB0A  BL	7920
;main.c, 10 :: 		bluetoothInit();
0x18DC	0xF7FFFE8C  BL	_bluetoothInit+0
;main.c, 11 :: 		lightDetectorInit();
0x18E0	0xF7FFFEAE  BL	_lightDetectorInit+0
;main.c, 12 :: 		pwmInit();
0x18E4	0xF7FFFE50  BL	_pwmInit+0
;main.c, 13 :: 		timer3Init();
0x18E8	0xF7FFFDAA  BL	_timer3Init+0
;main.c, 14 :: 		detectionStart();
0x18EC	0xF7FFFDD4  BL	_detectionStart+0
;main.c, 16 :: 		while (true) {
L_main0:
;main.c, 17 :: 		INST_STANDBY;
0x18F0	0xBF30    WFI
;main.c, 18 :: 		Delay_ms(CPU_DELAY_TIME_MS);
0x18F2	0xF64007FE  MOVW	R7, #2302
0x18F6	0xF2C0073D  MOVT	R7, #61
L_main2:
0x18FA	0x1E7F    SUBS	R7, R7, #1
0x18FC	0xD1FD    BNE	L_main2
0x18FE	0xBF00    NOP
0x1900	0xBF00    NOP
0x1902	0xBF00    NOP
0x1904	0xBF00    NOP
0x1906	0xBF00    NOP
;main.c, 19 :: 		}
0x1908	0xE7F2    B	L_main0
;main.c, 20 :: 		}
L_end_main:
L__main_end_loop:
0x190A	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x15BC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x15BE	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x15C2	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x15C6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x15CA	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x15CC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x15D0	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x15D2	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x15D4	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x15D6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x15DA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x15DE	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x15E0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x15E4	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x15E6	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x15E8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x15EC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x15F0	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x15F2	0xB001    ADD	SP, SP, #4
0x15F4	0x4770    BX	LR
; end of ___FillZeros
_bluetoothInit:
;bluetooth.c, 5 :: 		void bluetoothInit()
0x15F8	0xB081    SUB	SP, SP, #4
0x15FA	0xF8CDE000  STR	LR, [SP, #0]
;bluetooth.c, 7 :: 		UART3_Init_Advanced(9600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x15FE	0x480F    LDR	R0, [PC, #60]
0x1600	0xB401    PUSH	(R0)
0x1602	0xF2400300  MOVW	R3, #0
0x1606	0xF2400200  MOVW	R2, #0
0x160A	0xF2400100  MOVW	R1, #0
